# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
property ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.TypeIndex: ArchLinterNet.Core.Execution.ArchitectureTypeIndex [get]
property ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.UnmatchedIgnoredViolations: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation] [get]
property ArchLinterNet.Core.Execution.ArchitectureContractCatalog.FamiliesInOrder: System.Collections.Generic.IReadOnlyList`1[System.String] [get]
property ArchLinterNet.Core.Execution.ArchitectureContractDescriptor.AuthoredId: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureContractDescriptor.Contract: ArchLinterNet.Core.Contracts.IArchitectureContract [get, init]
property ArchLinterNet.Core.Execution.ArchitectureContractDescriptor.Family: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureContractDescriptor.Group: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureContractDescriptor.Id: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureContractDescriptor.Mode: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureContractDescriptor.Name: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureContractRunner.BaselineCandidates: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineCandidate] [virtual, get]
property ArchLinterNet.Core.Execution.ArchitectureContractRunner.Catalog: ArchLinterNet.Core.Execution.ArchitectureContractCatalog [get]
property ArchLinterNet.Core.Execution.ArchitectureContractRunner.Session: ArchLinterNet.Core.Execution.ArchitectureAnalysisSession [virtual, get]
property ArchLinterNet.Core.Execution.ArchitectureContractRunner.SubtractiveMatcherParticipation: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation] [get]
property ArchLinterNet.Core.Execution.ArchitectureContractRunner.UnmatchedIgnoredViolations: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation] [virtual, get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageDependencyEdge.SourceNamespace: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureCoverageDependencyEdge.TargetNamespace: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureCoverageInventory.DeclaredLayers: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Execution.ArchitectureCoverageLayerEntry] [get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageInventory.DependencyEdges: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Execution.ArchitectureCoverageDependencyEdge] [get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageInventory.ExpandedLayerTemplates: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract] [get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageInventory.Namespaces: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Execution.ArchitectureCoverageNamespaceEntry] [get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageInventory.ProjectDiscovery: ArchLinterNet.Core.Discovery.ProjectDiscoveryResult [get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageInventory.SelectorParticipation: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation] [get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageInventory.SourceExpansion: ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory [get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageInventory.SubtractiveMatcherParticipation: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation] [get]
property ArchLinterNet.Core.Execution.ArchitectureCoverageLayerEntry.Layer: ArchLinterNet.Core.Contracts.ArchitectureLayer [get, init]
property ArchLinterNet.Core.Execution.ArchitectureCoverageLayerEntry.Name: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureCoverageNamespaceEntry.Namespace: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureCoverageNamespaceEntry.RepresentativeType: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureRoleIndex.Conflicts: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationConflict] [get]
property ArchLinterNet.Core.Execution.ArchitectureRoleIndex.MetadataFailures: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure] [get]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.CapturedArtifactContentDigests: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String] [get, init]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.HasCompleteArtifactSelection: System.Boolean [get]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.HasCompleteRootSelection: System.Boolean [get]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.IsMetadataReferenceClosureComplete: System.Boolean [get, init]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.MissingAssemblyNames: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.PreparedProjectPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.PreprocessorSymbols: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.ProjectDiscovery: ArchLinterNet.Core.Discovery.ProjectDiscoveryResult [get, init]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.RepositoryRoot: System.String [get, init]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.ResolveAssemblyOutputs: System.Boolean [get, init]
property ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation.SelectedAssemblyArtifactPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Execution.ArchitectureSourceFileFactIndex.AllFacts: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact] [get]
property ArchLinterNet.Core.Execution.ArchitectureSourceFileFactIndex.Ambiguities: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureDeclaredTypeSourceAmbiguity] [get]
property ArchLinterNet.Core.Execution.ResolutionResult.AssemblyLoads: System.Int32 [get, init]
property ArchLinterNet.Core.Execution.ResolutionResult.AssemblyProbingPaths: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Execution.ResolutionResult.IsolatedLoadScope: ArchLinterNet.Core.IO.Abstractions.IArchitectureAssemblyLoadScope [get, init]
property ArchLinterNet.Core.Execution.ResolutionResult.MissingAssemblyNames: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Execution.ResolutionResult.ResolvedAssemblies: System.Collections.Generic.IReadOnlyCollection`1[System.Reflection.Assembly] [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainOutcome.ContractIds: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainOutcome.CoverageSummaries: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Reporting.ArchitectureCoverageSummary] [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainOutcome.ExpressionParticipation: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Graph.ExplainExpressionParticipation] [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainOutcome.Path: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainOutcome.SelectorParticipation: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation] [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainOutcome.Source: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainOutcome.SourceExpansion: ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainOutcome.Target: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainRequest.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainRequest.Level: ArchLinterNet.Core.Model.ArchitectureGraphLevel [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainRequest.Mode: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainRequest.PolicyPath: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainRequest.Source: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureExplainRequest.Target: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureGraphOutcome.Graph: ArchLinterNet.Core.Model.ArchitectureDependencyGraph [get, init]
property ArchLinterNet.Core.Graph.ArchitectureGraphRequest.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureGraphRequest.ContractIds: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Graph.ArchitectureGraphRequest.Level: ArchLinterNet.Core.Model.ArchitectureGraphLevel [get, init]
property ArchLinterNet.Core.Graph.ArchitectureGraphRequest.Mode: System.String [get, init]
property ArchLinterNet.Core.Graph.ArchitectureGraphRequest.PolicyPath: System.String [get, init]
property ArchLinterNet.Core.Graph.ExplainExpressionParticipation.ContractId: System.String [get, init]
property ArchLinterNet.Core.Graph.ExplainExpressionParticipation.HopSource: System.String [get, init]
property ArchLinterNet.Core.Graph.ExplainExpressionParticipation.HopTarget: System.String [get, init]
property ArchLinterNet.Core.Graph.ExplainExpressionParticipation.Result: ArchLinterNet.Core.Model.ExpressionParticipationResult [get, init]
property ArchLinterNet.Core.Graph.ExplainExpressionParticipation.Source: System.String [get, init]
property ArchLinterNet.Core.Graph.ExplainExpressionParticipation.YamlPath: System.String [get, init]
property ArchLinterNet.Core.IO.Abstractions.IArchitectureEnvironment.BaseDirectory: System.String [abstract, get]
property ArchLinterNet.Core.IO.Abstractions.IArchitectureEnvironment.RuntimeDirectory: System.String [abstract, get]
property ArchLinterNet.Core.IO.ArchitectureEnvironment.BaseDirectory: System.String [virtual, get]
property ArchLinterNet.Core.IO.ArchitectureEnvironment.RuntimeDirectory: System.String [virtual, get]
property ArchLinterNet.Core.Model.ArchitectureAnalysisEvaluationException.DiscoveredProjectPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get]
property ArchLinterNet.Core.Model.ArchitectureAnalysisEvaluationException.PolicyImportPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get]
property ArchLinterNet.Core.Model.ArchitectureAnalysisEvaluationException.ResolvedAssemblyPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry.ContractGroup: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry.CurrentForbiddenReference: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry.ForbiddenReference: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry.Identity: ArchLinterNet.Core.Model.ArchitectureViolationIdentity [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry.Issue: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry.Reason: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry.SourceType: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult.Ambiguous: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry] [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult.ConfigurationErrors: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry] [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult.Frozen: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry] [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult.New: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry] [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult.OutOfScope: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry] [get, init]
property ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult.Resolved: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry] [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationConflict.DiscardedRole: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationConflict.MetadataDetail: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationConflict.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationConflict.RelatedPolicyLocations: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationConflict.Source: ArchLinterNet.Core.Model.ArchitectureClassificationSource [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationConflict.Subject: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationConflict.WinningRole: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure.MetadataKey: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure.Reason: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure.Source: ArchLinterNet.Core.Model.ArchitectureClassificationSource [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure.Subject: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice.DeclaredEntryCount: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice.PolicyLocations: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact.Evidence: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact.Metadata: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object] [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact.Role: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact.Source: ArchLinterNet.Core.Model.ArchitectureClassificationSource [get, init]
property ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact.Subject: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.Description: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.Metadata: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object] [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.Role: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.SourceMetadata: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object] [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.SourceRole: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.SourceWhen: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.SourceWhenContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.SourceWhenLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.When: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.WhenContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference.WhenLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.AuthoredContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.AuthoredContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.Exclusions: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion] [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.Group: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.Inclusions: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance] [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.Instances: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance] [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.Kind: ArchLinterNet.Core.Model.ArchitectureContractExpansionKind [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.OptionalEmpty: System.Boolean [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.OptionalReason: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.SelectorField: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureContractExpansion.SetNames: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureCycleFinding.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureCycleFinding.ContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureCycleFinding.Path: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureCycleFinding.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureCycleFinding.RelatedPolicyLocations: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.AssemblyName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.FileNameWithoutExtension: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.FolderSegments: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.FullTypeName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.Namespace: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.NamespaceSegments: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.SimpleTypeName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.SourceFilePath: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact.TypeKind: ArchLinterNet.Core.Model.ArchitectureTypeKind [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeSourceAmbiguity.AssemblyName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeSourceAmbiguity.FullTypeName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDeclaredTypeSourceAmbiguity.SourceFilePaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureDependencyGraph.Edges: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureGraphEdge] [get, init]
property ArchLinterNet.Core.Model.ArchitectureDependencyGraph.Nodes: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureGraphNode] [get, init]
property ArchLinterNet.Core.Model.ArchitectureDiagnostic.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDiagnostic.ContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureDiagnostic.Kind: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [abstract, get]
property ArchLinterNet.Core.Model.ArchitectureDiagnostic.MatchedNamespacePrefixes: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureDiagnostic.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureDiagnostic.RelatedPolicyLocations: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion.Matched: System.Boolean [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion.OptionalEmpty: System.Boolean [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion.OptionalReason: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion.Selector: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion.SetName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion.Source: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.AuthoredContractPolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.OptionalEmpty: System.Boolean [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.OptionalReason: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.Selector: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.SetName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.Source: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance.SourceSetReferencePolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.BaselineState: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.CanonicalIdentity: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.ContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.Details: ArchLinterNet.Core.Model.ArchitectureDiagnostic [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.Identity: ArchLinterNet.Core.Model.ArchitectureViolationIdentity [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.Kind: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.MessageCode: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.Mode: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get]
property ArchLinterNet.Core.Model.ArchitectureFinding.PolicyOrigin: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.RelatedPolicyLocations: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get]
property ArchLinterNet.Core.Model.ArchitectureFinding.RelatedPolicyOrigins: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.SchemaVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.Severity: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFinding.SourceLocation: ArchLinterNet.Core.Model.ArchitectureFindingSourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.BaselineState: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.CanonicalIdentity: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.Contract: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.IsOpaque: System.Boolean [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.Kind: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.MessageCode: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.Mode: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.RawDetails: System.Text.Json.JsonElement [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.RawEnvelope: System.Text.Json.JsonElement [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.RawPolicyOrigin: System.Nullable`1[System.Text.Json.JsonElement] [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.RawSourceLocation: System.Nullable`1[System.Text.Json.JsonElement] [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.SchemaVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope.Severity: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingSourceLocation.Column: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingSourceLocation.Line: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Model.ArchitectureFindingSourceLocation.Path: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureGraphEdge.ContractIds: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureGraphEdge.SourceId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureGraphEdge.SourceKind: ArchLinterNet.Core.Model.ArchitectureGraphNodeKind [get, init]
property ArchLinterNet.Core.Model.ArchitectureGraphEdge.TargetId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureGraphEdge.TargetKind: ArchLinterNet.Core.Model.ArchitectureGraphNodeKind [get, init]
property ArchLinterNet.Core.Model.ArchitectureGraphNode.Id: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureGraphNode.Kind: ArchLinterNet.Core.Model.ArchitectureGraphNodeKind [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyDiagnostic.ImportChain: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
